Index,Free,Token,Gift1,Gift2,Gift3,Gift4,Gift5,index,sum_tickets,consume_dollar,now_rank,next_rank,percent,if_more_than_50,buy_5or10_upgrade,buy_5or10or20_upgrade
280,5,4,1,0,1,1,0,280,1340,74.97,10,11,0.32142857142857145,0.0,0.0,1.0
281,5,5,1,0,1,1,0,281,1400,74.97,10,11,0.5357142857142857,1.0,1.0,1.0
282,5,0,1,0,1,1,1,282,2200,174.95999999999998,12,13,0.9722222222222222,1.0,1.0,1.0
283,5,1,1,0,1,1,1,283,2260,174.95999999999998,13,14,0.12195121951219512,0.0,0.0,0.0
284,5,2,1,0,1,1,1,284,2320,174.95999999999998,13,14,0.2682926829268293,0.0,0.0,0.0
285,5,3,1,0,1,1,1,285,2380,174.95999999999998,13,14,0.4146341463414634,0.0,0.0,1.0
286,5,4,1,0,1,1,1,286,2440,174.95999999999998,13,14,0.5609756097560976,1.0,0.0,1.0
287,5,5,1,0,1,1,1,287,2500,174.95999999999998,13,14,0.7073170731707317,1.0,1.0,1.0
288,5,0,1,1,0,0,0,288,320,14.98,4,5,0.4,0.0,1.0,1.0
289,5,1,1,1,0,0,0,289,380,14.98,4,5,1.0,1.0,1.0,1.0
290,5,2,1,1,0,0,0,290,440,14.98,5,6,0.5,1.0,1.0,1.0
291,5,3,1,1,0,0,0,291,500,14.98,5,6,1.0,1.0,1.0,1.0
292,5,4,1,1,0,0,0,292,560,14.98,6,7,0.42857142857142855,0.0,1.0,1.0
293,5,5,1,1,0,0,0,293,620,14.98,6,7,0.8571428571428571,1.0,1.0,1.0
294,5,0,1,1,0,0,1,294,1420,114.97,10,11,0.6071428571428571,1.0,1.0,1.0
295,5,1,1,1,0,0,1,295,1480,114.97,10,11,0.8214285714285714,1.0,1.0,1.0
296,5,2,1,1,0,0,1,296,1540,114.97,11,12,0.03125,0.0,0.0,0.0
297,5,3,1,1,0,0,1,297,1600,114.97,11,12,0.21875,0.0,0.0,1.0
298,5,4,1,1,0,0,1,298,1660,114.97,11,12,0.40625,0.0,0.0,1.0
299,5,5,1,1,0,0,1,299,1720,114.97,11,12,0.59375,1.0,1.0,1.0
300,5,0,1,1,0,1,0,300,970,64.97,8,9,0.8,1.0,1.0,1.0
301,5,1,1,1,0,1,0,301,1030,64.97,9,10,0.08333333333333333,0.0,0.0,1.0
302,5,2,1,1,0,1,0,302,1090,64.97,9,10,0.3333333333333333,0.0,1.0,1.0
303,5,3,1,1,0,1,0,303,1150,64.97,9,10,0.5833333333333334,1.0,1.0,1.0
304,5,4,1,1,0,1,0,304,1210,64.97,9,10,0.8333333333333334,1.0,1.0,1.0
305,5,5,1,1,0,1,0,305,1270,64.97,10,11,0.07142857142857142,0.0,0.0,1.0
306,5,0,1,1,0,1,1,306,2070,164.95999999999998,12,13,0.6111111111111112,1.0,1.0,1.0
307,5,1,1,1,0,1,1,307,2130,164.95999999999998,12,13,0.7777777777777778,1.0,1.0,1.0
308,5,2,1,1,0,1,1,308,2190,164.95999999999998,12,13,0.9444444444444444,1.0,1.0,1.0
309,5,3,1,1,0,1,1,309,2250,164.95999999999998,13,14,0.0975609756097561,0.0,0.0,0.0
310,5,4,1,1,0,1,1,310,2310,164.95999999999998,13,14,0.24390243902439024,0.0,0.0,0.0
311,5,5,1,1,0,1,1,311,2370,164.95999999999998,13,14,0.3902439024390244,0.0,0.0,1.0
312,5,0,1,1,1,0,0,312,620,34.97,6,7,0.8571428571428571,1.0,1.0,1.0
313,5,1,1,1,1,0,0,313,680,34.97,7,8,0.23529411764705882,0.0,1.0,1.0
314,5,2,1,1,1,0,0,314,740,34.97,7,8,0.5882352941176471,1.0,1.0,1.0
315,5,3,1,1,1,0,0,315,800,34.97,7,8,0.9411764705882353,1.0,1.0,1.0
316,5,4,1,1,1,0,0,316,860,34.97,8,9,0.25,0.0,1.0,1.0
317,5,5,1,1,1,0,0,317,920,34.97,8,9,0.55,1.0,1.0,1.0
318,5,0,1,1,1,0,1,318,1720,134.95999999999998,11,12,0.59375,1.0,1.0,1.0
319,5,1,1,1,1,0,1,319,1780,134.95999999999998,11,12,0.78125,1.0,1.0,1.0
320,5,2,1,1,1,0,1,320,1840,134.95999999999998,11,12,0.96875,1.0,1.0,1.0
321,5,3,1,1,1,0,1,321,1900,134.95999999999998,12,13,0.1388888888888889,0.0,0.0,0.0
322,5,4,1,1,1,0,1,322,1960,134.95999999999998,12,13,0.3055555555555556,0.0,0.0,1.0
323,5,5,1,1,1,0,1,323,2020,134.95999999999998,12,13,0.4722222222222222,0.0,0.0,1.0
324,5,0,1,1,1,1,0,324,1270,84.96000000000001,10,11,0.07142857142857142,0.0,0.0,1.0
325,5,1,1,1,1,1,0,325,1330,84.96000000000001,10,11,0.2857142857142857,0.0,0.0,1.0
326,5,2,1,1,1,1,0,326,1390,84.96000000000001,10,11,0.5,1.0,1.0,1.0
327,5,3,1,1,1,1,0,327,1450,84.96000000000001,10,11,0.7142857142857143,1.0,1.0,1.0
328,5,4,1,1,1,1,0,328,1510,84.96000000000001,10,11,0.9285714285714286,1.0,1.0,1.0
329,5,5,1,1,1,1,0,329,1570,84.96000000000001,11,12,0.125,0.0,0.0,1.0
330,5,0,1,1,1,1,1,330,2370,184.95,13,14,0.3902439024390244,0.0,0.0,1.0
331,5,1,1,1,1,1,1,331,2430,184.95,13,14,0.5365853658536586,1.0,0.0,1.0
332,5,2,1,1,1,1,1,332,2490,184.95,13,14,0.6829268292682927,1.0,1.0,1.0
333,5,3,1,1,1,1,1,333,2550,184.95,13,14,0.8292682926829268,1.0,1.0,1.0
334,5,4,1,1,1,1,1,334,2610,184.95,13,14,0.975609756097561,1.0,1.0,1.0
335,5,5,1,1,1,1,1,335,2670,184.95,14,15,0.10869565217391304,0.0,0.0,0.0
336,5,0,1,2,0,0,0,336,490,24.97,5,6,0.9166666666666666,1.0,1.0,1.0
337,5,1,1,2,0,0,0,337,550,24.97,6,7,0.35714285714285715,0.0,1.0,1.0
338,5,2,1,2,0,0,0,338,610,24.97,6,7,0.7857142857142857,1.0,1.0,1.0
339,5,3,1,2,0,0,0,339,670,24.97,7,8,0.17647058823529413,0.0,1.0,1.0
340,5,4,1,2,0,0,0,340,730,24.97,7,8,0.5294117647058824,1.0,1.0,1.0
341,5,5,1,2,0,0,0,341,790,24.97,7,8,0.8823529411764706,1.0,1.0,1.0
342,5,0,1,2,0,0,1,342,1590,124.96,11,12,0.1875,0.0,0.0,1.0
343,5,1,1,2,0,0,1,343,1650,124.96,11,12,0.375,0.0,0.0,1.0
344,5,2,1,2,0,0,1,344,1710,124.96,11,12,0.5625,1.0,1.0,1.0
345,5,3,1,2,0,0,1,345,1770,124.96,11,12,0.75,1.0,1.0,1.0
346,5,4,1,2,0,0,1,346,1830,124.96,11,12,0.9375,1.0,1.0,1.0
347,5,5,1,2,0,0,1,347,1890,124.96,12,13,0.1111111111111111,0.0,0.0,0.0
348,5,0,1,2,0,1,0,348,1140,74.96000000000001,9,10,0.5416666666666666,1.0,1.0,1.0
349,5,1,1,2,0,1,0,349,1200,74.96000000000001,9,10,0.7916666666666666,1.0,1.0,1.0
350,5,2,1,2,0,1,0,350,1260,74.96000000000001,10,11,0.03571428571428571,0.0,0.0,1.0
351,5,3,1,2,0,1,0,351,1320,74.96000000000001,10,11,0.25,0.0,0.0,1.0
352,5,4,1,2,0,1,0,352,1380,74.96000000000001,10,11,0.4642857142857143,0.0,1.0,1.0
353,5,5,1,2,0,1,0,353,1440,74.96000000000001,10,11,0.6785714285714286,1.0,1.0,1.0
354,5,0,1,2,0,1,1,354,2240,174.95,13,14,0.07317073170731707,0.0,0.0,0.0
355,5,1,1,2,0,1,1,355,2300,174.95,13,14,0.21951219512195122,0.0,0.0,0.0
356,5,2,1,2,0,1,1,356,2360,174.95,13,14,0.36585365853658536,0.0,0.0,1.0
357,5,3,1,2,0,1,1,357,2420,174.95,13,14,0.5121951219512195,1.0,0.0,1.0
358,5,4,1,2,0,1,1,358,2480,174.95,13,14,0.6585365853658537,1.0,1.0,1.0
359,5,5,1,2,0,1,1,359,2540,174.95,13,14,0.8048780487804879,1.0,1.0,1.0
360,5,0,1,2,1,0,0,360,790,44.959999999999994,7,8,0.8823529411764706,1.0,1.0,1.0
361,5,1,1,2,1,0,0,361,850,44.959999999999994,8,9,0.2,0.0,1.0,1.0
362,5,2,1,2,1,0,0,362,910,44.959999999999994,8,9,0.5,1.0,1.0,1.0
363,5,3,1,2,1,0,0,363,970,44.959999999999994,8,9,0.8,1.0,1.0,1.0
364,5,4,1,2,1,0,0,364,1030,44.959999999999994,9,10,0.08333333333333333,0.0,0.0,1.0
365,5,5,1,2,1,0,0,365,1090,44.959999999999994,9,10,0.3333333333333333,0.0,1.0,1.0
366,5,0,1,2,1,0,1,366,1890,144.95,12,13,0.1111111111111111,0.0,0.0,0.0
367,5,1,1,2,1,0,1,367,1950,144.95,12,13,0.2777777777777778,0.0,0.0,1.0
368,5,2,1,2,1,0,1,368,2010,144.95,12,13,0.4444444444444444,0.0,0.0,1.0
369,5,3,1,2,1,0,1,369,2070,144.95,12,13,0.6111111111111112,1.0,1.0,1.0
370,5,4,1,2,1,0,1,370,2130,144.95,12,13,0.7777777777777778,1.0,1.0,1.0
371,5,5,1,2,1,0,1,371,2190,144.95,12,13,0.9444444444444444,1.0,1.0,1.0
372,5,0,1,2,1,1,0,372,1440,94.94999999999999,10,11,0.6785714285714286,1.0,1.0,1.0
373,5,1,1,2,1,1,0,373,1500,94.94999999999999,10,11,0.8928571428571429,1.0,1.0,1.0
374,5,2,1,2,1,1,0,374,1560,94.94999999999999,11,12,0.09375,0.0,0.0,1.0
375,5,3,1,2,1,1,0,375,1620,94.94999999999999,11,12,0.28125,0.0,0.0,1.0
376,5,4,1,2,1,1,0,376,1680,94.94999999999999,11,12,0.46875,0.0,0.0,1.0
377,5,5,1,2,1,1,0,377,1740,94.94999999999999,11,12,0.65625,1.0,1.0,1.0
378,5,0,1,2,1,1,1,378,2540,194.94,13,14,0.8048780487804879,1.0,1.0,1.0
379,5,1,1,2,1,1,1,379,2600,194.94,13,14,0.9512195121951219,1.0,1.0,1.0
380,5,2,1,2,1,1,1,380,2660,194.94,14,15,0.08695652173913043,0.0,0.0,0.0
381,5,3,1,2,1,1,1,381,2720,194.94,14,15,0.21739130434782608,0.0,0.0,0.0
382,5,4,1,2,1,1,1,382,2780,194.94,14,15,0.34782608695652173,0.0,0.0,0.0
383,5,5,1,2,1,1,1,383,2840,194.94,14,15,0.4782608695652174,0.0,0.0,1.0
384,5,0,1,3,0,0,0,384,660,34.96,7,8,0.11764705882352941,0.0,1.0,1.0
385,5,1,1,3,0,0,0,385,720,34.96,7,8,0.47058823529411764,0.0,1.0,1.0
386,5,2,1,3,0,0,0,386,780,34.96,7,8,0.8235294117647058,1.0,1.0,1.0
387,5,3,1,3,0,0,0,387,840,34.96,8,9,0.15,0.0,0.0,1.0
388,5,4,1,3,0,0,0,388,900,34.96,8,9,0.45,0.0,1.0,1.0
389,5,5,1,3,0,0,0,389,960,34.96,8,9,0.75,1.0,1.0,1.0
390,5,0,1,3,0,0,1,390,1760,134.95,11,12,0.71875,1.0,1.0,1.0
391,5,1,1,3,0,0,1,391,1820,134.95,11,12,0.90625,1.0,1.0,1.0
392,5,2,1,3,0,0,1,392,1880,134.95,12,13,0.08333333333333333,0.0,0.0,0.0
393,5,3,1,3,0,0,1,393,1940,134.95,12,13,0.25,0.0,0.0,1.0
394,5,4,1,3,0,0,1,394,2000,134.95,12,13,0.4166666666666667,0.0,0.0,1.0
395,5,5,1,3,0,0,1,395,2060,134.95,12,13,0.5833333333333334,1.0,1.0,1.0
396,5,0,1,3,0,1,0,396,1310,84.95,10,11,0.21428571428571427,0.0,0.0,1.0
397,5,1,1,3,0,1,0,397,1370,84.95,10,11,0.42857142857142855,0.0,1.0,1.0
398,5,2,1,3,0,1,0,398,1430,84.95,10,11,0.6428571428571429,1.0,1.0,1.0
399,5,3,1,3,0,1,0,399,1490,84.95,10,11,0.8571428571428571,1.0,1.0,1.0
400,5,4,1,3,0,1,0,400,1550,84.95,11,12,0.0625,0.0,0.0,0.0
401,5,5,1,3,0,1,0,401,1610,84.95,11,12,0.25,0.0,0.0,1.0
402,5,0,1,3,0,1,1,402,2410,184.94,13,14,0.4878048780487805,0.0,0.0,1.0
403,5,1,1,3,0,1,1,403,2470,184.94,13,14,0.6341463414634146,1.0,1.0,1.0
404,5,2,1,3,0,1,1,404,2530,184.94,13,14,0.7804878048780488,1.0,1.0,1.0
405,5,3,1,3,0,1,1,405,2590,184.94,13,14,0.926829268292683,1.0,1.0,1.0
406,5,4,1,3,0,1,1,406,2650,184.94,14,15,0.06521739130434782,0.0,0.0,0.0
407,5,5,1,3,0,1,1,407,2710,184.94,14,15,0.1956521739130435,0.0,0.0,0.0
408,5,0,1,3,1,0,0,408,960,54.95,8,9,0.75,1.0,1.0,1.0
409,5,1,1,3,1,0,0,409,1020,54.95,9,10,0.041666666666666664,0.0,0.0,1.0
410,5,2,1,3,1,0,0,410,1080,54.95,9,10,0.2916666666666667,0.0,0.0,1.0
411,5,3,1,3,1,0,0,411,1140,54.95,9,10,0.5416666666666666,1.0,1.0,1.0
412,5,4,1,3,1,0,0,412,1200,54.95,9,10,0.7916666666666666,1.0,1.0,1.0
413,5,5,1,3,1,0,0,413,1260,54.95,10,11,0.03571428571428571,0.0,0.0,1.0
414,5,0,1,3,1,0,1,414,2060,154.94,12,13,0.5833333333333334,1.0,1.0,1.0
415,5,1,1,3,1,0,1,415,2120,154.94,12,13,0.75,1.0,1.0,1.0
416,5,2,1,3,1,0,1,416,2180,154.94,12,13,0.9166666666666666,1.0,1.0,1.0
417,5,3,1,3,1,0,1,417,2240,154.94,13,14,0.07317073170731707,0.0,0.0,0.0
418,5,4,1,3,1,0,1,418,2300,154.94,13,14,0.21951219512195122,0.0,0.0,0.0
419,5,5,1,3,1,0,1,419,2360,154.94,13,14,0.36585365853658536,0.0,0.0,1.0
420,5,0,1,3,1,1,0,420,1610,104.94,11,12,0.25,0.0,0.0,1.0
421,5,1,1,3,1,1,0,421,1670,104.94,11,12,0.4375,0.0,0.0,1.0
422,5,2,1,3,1,1,0,422,1730,104.94,11,12,0.625,1.0,1.0,1.0
423,5,3,1,3,1,1,0,423,1790,104.94,11,12,0.8125,1.0,1.0,1.0
424,5,4,1,3,1,1,0,424,1850,104.94,11,12,1.0,1.0,1.0,1.0
425,5,5,1,3,1,1,0,425,1910,104.94,12,13,0.16666666666666666,0.0,0.0,0.0
426,5,0,1,3,1,1,1,426,2710,204.93,14,15,0.1956521739130435,0.0,0.0,0.0
427,5,1,1,3,1,1,1,427,2770,204.93,14,15,0.32608695652173914,0.0,0.0,0.0
428,5,2,1,3,1,1,1,428,2830,204.93,14,15,0.45652173913043476,0.0,0.0,1.0
429,5,3,1,3,1,1,1,429,2890,204.93,14,15,0.5869565217391305,1.0,0.0,1.0
430,5,4,1,3,1,1,1,430,2950,204.93,14,15,0.717391304347826,1.0,1.0,1.0
431,5,5,1,3,1,1,1,431,3010,204.93,14,15,0.8478260869565217,1.0,1.0,1.0
432,5,0,1,4,0,0,0,432,830,44.95,8,9,0.1,0.0,0.0,1.0
433,5,1,1,4,0,0,0,433,890,44.95,8,9,0.4,0.0,1.0,1.0
434,5,2,1,4,0,0,0,434,950,44.95,8,9,0.7,1.0,1.0,1.0
435,5,3,1,4,0,0,0,435,1010,44.95,8,9,1.0,1.0,1.0,1.0
436,5,4,1,4,0,0,0,436,1070,44.95,9,10,0.25,0.0,0.0,1.0
437,5,5,1,4,0,0,0,437,1130,44.95,9,10,0.5,1.0,1.0,1.0
438,5,0,1,4,0,0,1,438,1930,144.94,12,13,0.2222222222222222,0.0,0.0,1.0
439,5,1,1,4,0,0,1,439,1990,144.94,12,13,0.3888888888888889,0.0,0.0,1.0
440,5,2,1,4,0,0,1,440,2050,144.94,12,13,0.5555555555555556,1.0,1.0,1.0
441,5,3,1,4,0,0,1,441,2110,144.94,12,13,0.7222222222222222,1.0,1.0,1.0
442,5,4,1,4,0,0,1,442,2170,144.94,12,13,0.8888888888888888,1.0,1.0,1.0
443,5,5,1,4,0,0,1,443,2230,144.94,13,14,0.04878048780487805,0.0,0.0,0.0
444,5,0,1,4,0,1,0,444,1480,94.94,10,11,0.8214285714285714,1.0,1.0,1.0
445,5,1,1,4,0,1,0,445,1540,94.94,11,12,0.03125,0.0,0.0,0.0
446,5,2,1,4,0,1,0,446,1600,94.94,11,12,0.21875,0.0,0.0,1.0
447,5,3,1,4,0,1,0,447,1660,94.94,11,12,0.40625,0.0,0.0,1.0
448,5,4,1,4,0,1,0,448,1720,94.94,11,12,0.59375,1.0,1.0,1.0
449,5,5,1,4,0,1,0,449,1780,94.94,11,12,0.78125,1.0,1.0,1.0
450,5,0,1,4,0,1,1,450,2580,194.93,13,14,0.9024390243902439,1.0,1.0,1.0
451,5,1,1,4,0,1,1,451,2640,194.93,14,15,0.043478260869565216,0.0,0.0,0.0
452,5,2,1,4,0,1,1,452,2700,194.93,14,15,0.17391304347826086,0.0,0.0,0.0
453,5,3,1,4,0,1,1,453,2760,194.93,14,15,0.30434782608695654,0.0,0.0,0.0
454,5,4,1,4,0,1,1,454,2820,194.93,14,15,0.43478260869565216,0.0,0.0,1.0
455,5,5,1,4,0,1,1,455,2880,194.93,14,15,0.5652173913043478,1.0,0.0,1.0
456,5,0,1,4,1,0,0,456,1130,64.94,9,10,0.5,1.0,1.0,1.0
457,5,1,1,4,1,0,0,457,1190,64.94,9,10,0.75,1.0,1.0,1.0
458,5,2,1,4,1,0,0,458,1250,64.94,9,10,1.0,1.0,1.0,1.0
459,5,3,1,4,1,0,0,459,1310,64.94,10,11,0.21428571428571427,0.0,0.0,1.0
460,5,4,1,4,1,0,0,460,1370,64.94,10,11,0.42857142857142855,0.0,1.0,1.0
461,5,5,1,4,1,0,0,461,1430,64.94,10,11,0.6428571428571429,1.0,1.0,1.0
462,5,0,1,4,1,0,1,462,2230,164.93,13,14,0.04878048780487805,0.0,0.0,0.0
463,5,1,1,4,1,0,1,463,2290,164.93,13,14,0.1951219512195122,0.0,0.0,0.0
464,5,2,1,4,1,0,1,464,2350,164.93,13,14,0.34146341463414637,0.0,0.0,1.0
465,5,3,1,4,1,0,1,465,2410,164.93,13,14,0.4878048780487805,0.0,0.0,1.0
466,5,4,1,4,1,0,1,466,2470,164.93,13,14,0.6341463414634146,1.0,1.0,1.0
467,5,5,1,4,1,0,1,467,2530,164.93,13,14,0.7804878048780488,1.0,1.0,1.0
468,5,0,1,4,1,1,0,468,1780,114.93,11,12,0.78125,1.0,1.0,1.0
469,5,1,1,4,1,1,0,469,1840,114.93,11,12,0.96875,1.0,1.0,1.0
470,5,2,1,4,1,1,0,470,1900,114.93,12,13,0.1388888888888889,0.0,0.0,0.0
471,5,3,1,4,1,1,0,471,1960,114.93,12,13,0.3055555555555556,0.0,0.0,1.0
472,5,4,1,4,1,1,0,472,2020,114.93,12,13,0.4722222222222222,0.0,0.0,1.0
473,5,5,1,4,1,1,0,473,2080,114.93,12,13,0.6388888888888888,1.0,1.0,1.0
474,5,0,1,4,1,1,1,474,2880,214.92000000000002,14,15,0.5652173913043478,1.0,0.0,1.0
475,5,1,1,4,1,1,1,475,2940,214.92000000000002,14,15,0.6956521739130435,1.0,1.0,1.0
476,5,2,1,4,1,1,1,476,3000,214.92000000000002,14,15,0.8260869565217391,1.0,1.0,1.0
477,5,3,1,4,1,1,1,477,3060,214.92000000000002,14,15,0.9565217391304348,1.0,1.0,1.0
478,5,4,1,4,1,1,1,478,3120,214.92000000000002,15,16,0.07692307692307693,0.0,0.0,0.0
479,5,5,1,4,1,1,1,479,3180,214.92000000000002,15,16,0.19230769230769232,0.0,0.0,0.0
480,5,0,2,0,0,0,0,480,250,9.98,3,4,0.625,1.0,1.0,1.0
481,5,1,2,0,0,0,0,481,310,9.98,4,5,0.3,0.0,1.0,1.0
482,5,2,2,0,0,0,0,482,370,9.98,4,5,0.9,1.0,1.0,1.0
483,5,3,2,0,0,0,0,483,430,9.98,5,6,0.4166666666666667,0.0,1.0,1.0
484,5,4,2,0,0,0,0,484,490,9.98,5,6,0.9166666666666666,1.0,1.0,1.0
485,5,5,2,0,0,0,0,485,550,9.98,6,7,0.35714285714285715,0.0,1.0,1.0
486,5,0,2,0,0,0,1,486,1350,109.97,10,11,0.35714285714285715,0.0,0.0,1.0
487,5,1,2,0,0,0,1,487,1410,109.97,10,11,0.5714285714285714,1.0,1.0,1.0
488,5,2,2,0,0,0,1,488,1470,109.97,10,11,0.7857142857142857,1.0,1.0,1.0
489,5,3,2,0,0,0,1,489,1530,109.97,10,11,1.0,1.0,1.0,1.0
490,5,4,2,0,0,0,1,490,1590,109.97,11,12,0.1875,0.0,0.0,1.0
491,5,5,2,0,0,0,1,491,1650,109.97,11,12,0.375,0.0,0.0,1.0
492,5,0,2,0,0,1,0,492,900,59.97,8,9,0.45,0.0,1.0,1.0
493,5,1,2,0,0,1,0,493,960,59.97,8,9,0.75,1.0,1.0,1.0
494,5,2,2,0,0,1,0,494,1020,59.97,9,10,0.041666666666666664,0.0,0.0,1.0
495,5,3,2,0,0,1,0,495,1080,59.97,9,10,0.2916666666666667,0.0,0.0,1.0
496,5,4,2,0,0,1,0,496,1140,59.97,9,10,0.5416666666666666,1.0,1.0,1.0
497,5,5,2,0,0,1,0,497,1200,59.97,9,10,0.7916666666666666,1.0,1.0,1.0
498,5,0,2,0,0,1,1,498,2000,159.95999999999998,12,13,0.4166666666666667,0.0,0.0,1.0
499,5,1,2,0,0,1,1,499,2060,159.95999999999998,12,13,0.5833333333333334,1.0,1.0,1.0
500,5,2,2,0,0,1,1,500,2120,159.95999999999998,12,13,0.75,1.0,1.0,1.0
501,5,3,2,0,0,1,1,501,2180,159.95999999999998,12,13,0.9166666666666666,1.0,1.0,1.0
502,5,4,2,0,0,1,1,502,2240,159.95999999999998,13,14,0.07317073170731707,0.0,0.0,0.0
503,5,5,2,0,0,1,1,503,2300,159.95999999999998,13,14,0.21951219512195122,0.0,0.0,0.0
504,5,0,2,0,1,0,0,504,550,29.97,6,7,0.35714285714285715,0.0,1.0,1.0
505,5,1,2,0,1,0,0,505,610,29.97,6,7,0.7857142857142857,1.0,1.0,1.0
506,5,2,2,0,1,0,0,506,670,29.97,7,8,0.17647058823529413,0.0,1.0,1.0
507,5,3,2,0,1,0,0,507,730,29.97,7,8,0.5294117647058824,1.0,1.0,1.0
508,5,4,2,0,1,0,0,508,790,29.97,7,8,0.8823529411764706,1.0,1.0,1.0
509,5,5,2,0,1,0,0,509,850,29.97,8,9,0.2,0.0,1.0,1.0
510,5,0,2,0,1,0,1,510,1650,129.95999999999998,11,12,0.375,0.0,0.0,1.0
511,5,1,2,0,1,0,1,511,1710,129.95999999999998,11,12,0.5625,1.0,1.0,1.0
512,5,2,2,0,1,0,1,512,1770,129.95999999999998,11,12,0.75,1.0,1.0,1.0
513,5,3,2,0,1,0,1,513,1830,129.95999999999998,11,12,0.9375,1.0,1.0,1.0
514,5,4,2,0,1,0,1,514,1890,129.95999999999998,12,13,0.1111111111111111,0.0,0.0,0.0
515,5,5,2,0,1,0,1,515,1950,129.95999999999998,12,13,0.2777777777777778,0.0,0.0,1.0
516,5,0,2,0,1,1,0,516,1200,79.96000000000001,9,10,0.7916666666666666,1.0,1.0,1.0
517,5,1,2,0,1,1,0,517,1260,79.96000000000001,10,11,0.03571428571428571,0.0,0.0,1.0
518,5,2,2,0,1,1,0,518,1320,79.96000000000001,10,11,0.25,0.0,0.0,1.0
519,5,3,2,0,1,1,0,519,1380,79.96000000000001,10,11,0.4642857142857143,0.0,1.0,1.0
520,5,4,2,0,1,1,0,520,1440,79.96000000000001,10,11,0.6785714285714286,1.0,1.0,1.0
521,5,5,2,0,1,1,0,521,1500,79.96000000000001,10,11,0.8928571428571429,1.0,1.0,1.0
522,5,0,2,0,1,1,1,522,2300,179.95,13,14,0.21951219512195122,0.0,0.0,0.0
523,5,1,2,0,1,1,1,523,2360,179.95,13,14,0.36585365853658536,0.0,0.0,1.0
524,5,2,2,0,1,1,1,524,2420,179.95,13,14,0.5121951219512195,1.0,0.0,1.0
525,5,3,2,0,1,1,1,525,2480,179.95,13,14,0.6585365853658537,1.0,1.0,1.0
526,5,4,2,0,1,1,1,526,2540,179.95,13,14,0.8048780487804879,1.0,1.0,1.0
527,5,5,2,0,1,1,1,527,2600,179.95,13,14,0.9512195121951219,1.0,1.0,1.0
528,5,0,2,1,0,0,0,528,420,19.97,5,6,0.3333333333333333,0.0,1.0,1.0
529,5,1,2,1,0,0,0,529,480,19.97,5,6,0.8333333333333334,1.0,1.0,1.0
530,5,2,2,1,0,0,0,530,540,19.97,6,7,0.2857142857142857,0.0,1.0,1.0
531,5,3,2,1,0,0,0,531,600,19.97,6,7,0.7142857142857143,1.0,1.0,1.0
532,5,4,2,1,0,0,0,532,660,19.97,7,8,0.11764705882352941,0.0,1.0,1.0
533,5,5,2,1,0,0,0,533,720,19.97,7,8,0.47058823529411764,0.0,1.0,1.0
534,5,0,2,1,0,0,1,534,1520,119.96,10,11,0.9642857142857143,1.0,1.0,1.0
535,5,1,2,1,0,0,1,535,1580,119.96,11,12,0.15625,0.0,0.0,1.0
536,5,2,2,1,0,0,1,536,1640,119.96,11,12,0.34375,0.0,0.0,1.0
537,5,3,2,1,0,0,1,537,1700,119.96,11,12,0.53125,1.0,1.0,1.0
538,5,4,2,1,0,0,1,538,1760,119.96,11,12,0.71875,1.0,1.0,1.0
539,5,5,2,1,0,0,1,539,1820,119.96,11,12,0.90625,1.0,1.0,1.0
540,5,0,2,1,0,1,0,540,1070,69.96000000000001,9,10,0.25,0.0,0.0,1.0
541,5,1,2,1,0,1,0,541,1130,69.96000000000001,9,10,0.5,1.0,1.0,1.0
542,5,2,2,1,0,1,0,542,1190,69.96000000000001,9,10,0.75,1.0,1.0,1.0
543,5,3,2,1,0,1,0,543,1250,69.96000000000001,9,10,1.0,1.0,1.0,1.0
544,5,4,2,1,0,1,0,544,1310,69.96000000000001,10,11,0.21428571428571427,0.0,0.0,1.0
545,5,5,2,1,0,1,0,545,1370,69.96000000000001,10,11,0.42857142857142855,0.0,1.0,1.0
546,5,0,2,1,0,1,1,546,2170,169.95,12,13,0.8888888888888888,1.0,1.0,1.0
547,5,1,2,1,0,1,1,547,2230,169.95,13,14,0.04878048780487805,0.0,0.0,0.0
548,5,2,2,1,0,1,1,548,2290,169.95,13,14,0.1951219512195122,0.0,0.0,0.0
549,5,3,2,1,0,1,1,549,2350,169.95,13,14,0.34146341463414637,0.0,0.0,1.0
550,5,4,2,1,0,1,1,550,2410,169.95,13,14,0.4878048780487805,0.0,0.0,1.0
551,5,5,2,1,0,1,1,551,2470,169.95,13,14,0.6341463414634146,1.0,1.0,1.0
552,5,0,2,1,1,0,0,552,720,39.959999999999994,7,8,0.47058823529411764,0.0,1.0,1.0
553,5,1,2,1,1,0,0,553,780,39.959999999999994,7,8,0.8235294117647058,1.0,1.0,1.0
554,5,2,2,1,1,0,0,554,840,39.959999999999994,8,9,0.15,0.0,0.0,1.0
555,5,3,2,1,1,0,0,555,900,39.959999999999994,8,9,0.45,0.0,1.0,1.0
556,5,4,2,1,1,0,0,556,960,39.959999999999994,8,9,0.75,1.0,1.0,1.0
557,5,5,2,1,1,0,0,557,1020,39.959999999999994,9,10,0.041666666666666664,0.0,0.0,1.0
558,5,0,2,1,1,0,1,558,1820,139.95,11,12,0.90625,1.0,1.0,1.0
559,5,1,2,1,1,0,1,559,1880,139.95,12,13,0.08333333333333333,0.0,0.0,0.0
560,5,2,2,1,1,0,1,560,1940,139.95,12,13,0.25,0.0,0.0,1.0
